Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Credit_cat,Duration,Purpose,Risk
37,male,3,own,unknown,moderate,4712,high,24,business,1
26,male,2,own,little,little,3414,high,21,education,0
30,male,2,free,quite rich,little,3349,moderate,24,furniture/equipment,0
23,female,2,rent,little,unknown,7127,high,36,furniture/equipment,0
27,male,1,own,unknown,unknown,1309,low,10,car,0
54,male,2,own,unknown,unknown,717,low,24,car,1
33,female,2,own,little,unknown,2831,moderate,30,radio/TV,1
31,female,2,own,moderate,unknown,1532,low,15,education,1
61,male,1,rent,moderate,moderate,2767,moderate,21,business,0
43,male,2,own,moderate,little,1203,low,6,car,1
25,female,2,rent,little,unknown,3972,high,24,furniture/equipment,1
37,female,2,own,little,unknown,3380,high,4,car,1
31,male,2,own,unknown,little,6350,high,30,furniture/equipment,0
31,male,2,own,little,moderate,1935,moderate,24,business,0
36,male,3,own,little,unknown,3275,moderate,21,car,1
31,male,3,free,moderate,moderate,7582,high,48,vacation/others,1
40,male,1,rent,quite rich,unknown,1597,moderate,10,car,1
28,male,2,own,little,unknown,1249,low,24,car,1
29,male,3,rent,moderate,moderate,9034,high,36,furniture/equipment,0
35,male,1,own,little,unknown,4679,high,24,car,1
35,male,1,rent,moderate,unknown,1418,low,10,car,1
23,female,2,rent,moderate,moderate,1553,low,24,radio/TV,1
48,male,2,own,little,little,1024,low,24,radio/TV,0
63,male,1,own,little,unknown,1655,moderate,12,radio/TV,1
30,female,2,own,moderate,unknown,1864,moderate,18,education,0
31,male,2,own,little,little,2746,moderate,36,furniture/equipment,0
23,male,0,own,unknown,moderate,14555,high,6,car,0
45,male,1,own,unknown,unknown,1287,low,10,car,1
45,male,3,own,unknown,unknown,3527,high,12,car,1
47,male,2,own,little,rich,3017,moderate,30,radio/TV,1
28,male,2,rent,little,little,6199,high,12,radio/TV,0
63,male,2,free,little,rich,781,low,10,car,1
25,female,2,own,little,unknown,2238,moderate,18,radio/TV,1
66,male,0,free,quite rich,rich,1480,low,12,car,1
45,male,3,own,moderate,unknown,8588,high,39,car,1
49,female,2,own,little,little,428,low,6,furniture/equipment,1
26,male,2,rent,little,rich,2687,moderate,15,business,1
28,male,2,own,little,unknown,2284,moderate,24,radio/TV,1
35,male,2,own,unknown,unknown,976,low,12,radio/TV,1
28,male,2,own,little,moderate,3060,moderate,48,radio/TV,0
29,female,2,own,little,unknown,518,low,6,radio/TV,1
31,female,3,own,quite rich,unknown,2782,moderate,21,car,1
23,female,2,rent,little,little,1442,low,24,car,0
32,male,2,rent,quite rich,unknown,3062,moderate,24,furniture/equipment,1
37,male,2,own,little,moderate,802,low,15,radio/TV,0
42,female,2,rent,unknown,moderate,1965,moderate,24,car,1
26,male,2,own,little,moderate,907,low,8,business,1
29,male,1,own,unknown,rich,1494,low,4,car,1
25,male,2,rent,moderate,moderate,1264,low,15,car,0
25,female,2,own,little,little,1835,moderate,21,radio/TV,0
36,male,2,own,quite rich,unknown,4042,high,42,furniture/equipment,1
37,female,2,own,rich,unknown,1287,low,24,car,1
46,male,2,own,rich,unknown,1582,moderate,18,radio/TV,1
24,male,2,rent,moderate,little,6187,high,30,car,1
24,female,0,rent,unknown,moderate,7472,high,12,car,1
40,male,2,own,quite rich,unknown,2675,moderate,22,radio/TV,1
29,male,2,own,little,unknown,2743,moderate,28,radio/TV,1
23,male,1,own,little,moderate,1048,low,10,radio/TV,1
44,female,1,rent,little,rich,1881,moderate,12,radio/TV,1
33,male,1,rent,little,moderate,2384,moderate,36,repairs,0
25,male,2,own,moderate,unknown,5511,high,24,furniture/equipment,1
36,male,2,own,little,unknown,4165,high,18,business,0
37,male,2,own,little,unknown,3535,high,36,car,1
31,male,1,own,little,moderate,1521,low,10,furniture/equipment,1
28,male,3,rent,little,moderate,9398,high,36,car,0
25,male,2,rent,quite rich,moderate,3213,moderate,18,radio/TV,1
51,male,2,own,little,moderate,4771,high,11,radio/TV,1
40,male,0,free,unknown,moderate,5381,high,48,vacation/others,1
23,female,3,rent,little,moderate,11560,high,24,car,0
27,male,2,own,moderate,moderate,4576,high,45,car,1
30,male,2,free,moderate,moderate,3069,moderate,24,furniture/equipment,1
42,male,2,own,little,unknown,3331,moderate,12,furniture/equipment,1
29,male,2,own,little,little,6887,high,36,education,0
27,male,1,own,moderate,unknown,4139,high,24,business,1
39,male,2,own,unknown,little,2212,moderate,20,furniture/equipment,1
68,male,3,own,little,little,14896,high,6,car,0
26,male,2,own,quite rich,moderate,1158,low,12,radio/TV,1
23,female,2,own,little,unknown,2288,moderate,21,furniture/equipment,1
30,male,3,own,quite rich,unknown,2333,moderate,30,radio/TV,1
26,male,2,own,little,little,759,low,12,car,0
23,female,2,own,little,unknown,1943,moderate,18,repairs,0
34,male,2,own,little,moderate,5800,high,36,car,1
46,male,2,own,little,little,2348,moderate,36,furniture/equipment,1
42,male,1,own,little,unknown,1455,low,4,car,1
60,male,2,own,rich,unknown,1940,moderate,24,car,1
36,male,2,own,quite rich,rich,2360,moderate,15,car,1
28,female,2,rent,moderate,moderate,2631,moderate,15,car,0
32,male,2,free,rich,moderate,1136,low,9,education,0
24,female,2,own,little,little,3190,moderate,18,radio/TV,0
28,female,2,own,moderate,moderate,2278,moderate,18,car,0
75,female,3,own,unknown,little,1374,low,6,car,1
22,male,2,own,rich,moderate,1007,low,12,car,1
30,male,2,own,little,unknown,4657,high,15,car,1
24,female,2,own,little,moderate,2150,moderate,30,car,0
44,male,2,own,little,little,1553,low,18,furniture/equipment,0
26,male,1,own,unknown,unknown,783,low,6,car,1
39,male,2,own,quite rich,unknown,2299,moderate,36,radio/TV,1
36,male,2,own,unknown,moderate,2181,moderate,30,car,1
28,male,1,own,little,little,654,low,9,car,0
23,female,1,rent,little,little,3234,moderate,24,furniture/equipment,0
74,male,0,own,little,rich,1299,low,6,car,1
28,male,1,own,little,moderate,484,low,6,radio/TV,1
53,female,3,own,unknown,unknown,7485,high,30,car,0
64,female,2,own,little,moderate,753,low,6,radio/TV,1
33,male,2,rent,little,rich,2319,moderate,21,education,0
28,male,1,rent,little,moderate,6260,high,18,car,1
42,male,3,own,little,unknown,2292,moderate,12,business,0
39,male,1,own,little,unknown,7228,high,11,car,1
23,female,1,own,little,little,976,low,18,car,0
23,male,1,own,little,moderate,1246,low,24,car,0
48,male,2,own,moderate,little,1288,low,9,repairs,1
48,female,1,own,unknown,moderate,4351,high,24,furniture/equipment,1
20,female,2,own,little,moderate,1967,moderate,24,radio/TV,1
31,female,1,own,little,unknown,1736,moderate,12,furniture/equipment,1
39,male,2,free,unknown,rich,1271,low,15,radio/TV,0
38,female,3,free,little,moderate,12976,high,18,car,0
25,female,2,rent,little,little,1433,low,15,furniture/equipment,1
42,female,2,own,little,moderate,3804,high,36,radio/TV,0
35,male,2,own,quite rich,moderate,1410,low,14,business,1
49,male,2,own,little,moderate,8386,high,30,furniture/equipment,0
28,male,1,own,little,little,1797,moderate,13,business,1
35,male,2,own,quite rich,little,1680,moderate,12,radio/TV,1
24,male,1,rent,little,unknown,1768,moderate,12,furniture/equipment,1
36,male,3,rent,unknown,moderate,7057,high,20,car,1
31,male,2,own,little,little,3104,moderate,18,business,1
44,male,2,own,quite rich,unknown,1163,low,12,car,1
34,female,3,rent,little,moderate,3017,moderate,12,furniture/equipment,1
43,male,1,own,little,unknown,1533,low,18,furniture/equipment,0
26,female,1,rent,moderate,moderate,4280,high,30,business,0
25,female,2,own,little,unknown,7855,high,36,car,0
39,male,1,own,unknown,unknown,9436,high,54,car,1
42,male,1,own,little,unknown,1503,low,4,radio/TV,1
27,female,2,own,little,little,3123,moderate,24,car,0
54,male,2,free,little,unknown,1597,moderate,24,education,1
39,male,3,own,little,unknown,6458,high,18,car,0
33,male,2,own,little,unknown,5150,high,24,furniture/equipment,1
27,male,2,own,rich,unknown,5804,high,24,car,1
27,male,2,own,little,moderate,2820,moderate,36,car,0
41,male,1,own,little,little,662,low,6,car,1
29,female,2,own,little,moderate,959,low,9,furniture/equipment,0
32,male,2,own,moderate,little,2325,moderate,24,car,1
24,female,2,free,little,moderate,5743,high,24,education,1
28,female,2,own,little,unknown,1817,moderate,18,furniture/equipment,1
27,female,2,own,little,unknown,3609,high,48,business,1
26,male,2,own,little,rich,4210,high,36,radio/TV,0
22,male,2,own,quite rich,little,2483,moderate,24,furniture/equipment,1
75,male,3,free,little,little,6615,high,24,car,1
23,female,1,own,little,moderate,3573,high,12,radio/TV,1
40,male,2,rent,unknown,unknown,7824,high,28,car,1
25,male,1,own,little,moderate,866,low,18,radio/TV,1
26,female,1,own,little,moderate,1113,low,18,radio/TV,1
25,male,2,own,unknown,moderate,1484,low,12,radio/TV,0
22,male,2,own,quite rich,little,2828,moderate,24,furniture/equipment,1
30,male,2,free,moderate,moderate,2862,moderate,36,car,1
29,female,2,own,little,little,3959,high,15,car,0
37,male,1,own,unknown,rich,1344,low,24,car,0
49,male,2,own,unknown,unknown,2331,moderate,12,radio/TV,1
32,male,3,own,little,little,1880,moderate,18,radio/TV,1
31,male,2,own,little,unknown,2775,moderate,18,car,0
